x,y,cohort,time
0.08101704277796852,0.04547591099502063,1,57
0.08032889525393527,0.04973686405396621,1,58
0.07957252284602821,0.05320699326239011,1,59
0.07877796327685155,0.055885654597878344,1,60
0.07769547077433087,0.05870607484551934,1,61
0.07666971840181809,0.06097386987127267,1,62
0.07552335069122963,0.06300403850774274,1,63
0.07431184755778167,0.06470607270422192,1,64
0.07254730389555324,0.0668413110436353,1,65
0.07039922352684026,0.06895344954721508,1,66
0.06825013916375414,0.0706578059380584,1,67
0.06608932104942504,0.07210520620807634,1,68
0.0639232429326115,0.07329499145319808,1,69
0.06158159080020039,0.07432953147556792,1,70
0.059126051378253094,0.07513533312004493,1,71
0.05655102093210038,0.07568415062520442,1,72
0.05386675202862122,0.07593166203793617,1,73
0.05108788118247177,0.07584064014311805,1,74
0.04823849372483796,0.07538422845990146,1,75
0.04535139511633433,0.07454187411613152,1,76
0.042463083341071316,0.07329795329657976,1,77
0.039612076733286504,0.07164268182161376,1,78
0.03683599032028088,0.0695761601082211,1,79
0.03416450560934285,0.06710975102598311,1,80
0.03161076479928902,0.06426481354559975,1,81
0.029167046877742974,0.06107063760310358,1,82
0.02680647237246378,0.057561742985665125,1,83
0.024488940733519714,0.05377471839561308,1,84
0.022168501117506192,0.049745815687546095,1,85
0.019800033252772697,0.045509851127911595,1,86
0.017343688187376045,0.041099458179086924,1,87
0.014767054720075863,0.03654493604622568,1,88
0.012044385609777193,0.031869574638246786,1,89
0.009159426746448162,0.027098419125493774,1,90
0.006104184125087844,0.02224294403925017,1,91
0.0028778641884592165,0.017314888634875004,1,92
-0.0004489861904664151,0.01240596112465983,1,93
-0.003991087076142361,0.0072577469008349065,1,94
-0.007250055543330134,0.002784713363891753,1,95
-0.01094863030292049,-0.0027971613553703463,1,96
-0.014989408407857627,-0.007882187779833006,1,97
-0.018524092388490544,-0.013983404423397473,1,98
-0.022604073312641897,-0.016575767697908188,1,99
